"okresVysledkyId","okresId","stranaId","hlasy","hlasyPct"
1,1,1,375,0.11
2,1,2,1095,0.32
3,1,3,939,0.27
4,1,4,216,0.06
5,1,5,65259,18.89
6,1,6,2948,0.85
7,1,7,9712,2.81
8,1,8,159,0.05
9,1,9,13156,3.81
10,1,10,307,0.09
11,1,11,272,0.08
12,1,12,1629,0.47
13,1,13,483,0.14
14,1,14,180,0.05
15,1,15,223,0.06
16,1,16,2293,0.66
17,1,17,320,0.09
18,1,18,71,0.02
19,1,19,655,0.19
20,1,21,86,0.02
21,1,22,355,0.10
22,1,23,267,0.08
23,1,24,12805,3.71
24,1,25,3005,0.87
25,1,26,71687,20.75
26,1,27,66099,19.13
27,1,28,19958,5.78
28,1,29,191,0.06
29,1,30,46137,13.35
30,1,31,328,0.09
31,1,32,86,0.02
32,1,33,68,0.02
33,1,34,1694,0.49
34,1,35,319,0.09
35,1,36,587,0.17
36,1,37,3476,1.01
37,1,38,44,0.01
38,1,39,16505,4.78
39,1,40,1569,0.45
40,2,1,32,0.14
41,2,2,104,0.44
42,2,3,82,0.35
43,2,4,16,0.07
44,2,5,3492,14.78
45,2,6,352,1.49
46,2,7,975,4.13
47,2,8,10,0.04
48,2,9,1468,6.21
49,2,10,55,0.23
50,2,11,74,0.31
51,2,12,206,0.87
52,2,13,61,0.26
53,2,14,29,0.12
54,2,15,30,0.13
55,2,16,196,0.83
56,2,17,11,0.05
57,2,18,12,0.05
58,2,19,67,0.28
59,2,21,5,0.02
60,2,22,24,0.10
61,2,23,28,0.12
62,2,24,527,2.23
63,2,25,151,0.64
64,2,26,2900,12.27
65,2,27,3377,14.29
66,2,28,1882,7.97
67,2,29,12,0.05
68,2,30,5318,22.51
69,2,31,40,0.17
70,2,32,10,0.04
71,2,33,6,0.03
72,2,34,135,0.57
73,2,35,29,0.12
74,2,36,96,0.41
75,2,37,118,0.50
76,2,38,2,0.01
77,2,39,1599,6.77
78,2,40,96,0.41
79,3,1,39,0.18
80,3,2,104,0.49
81,3,3,68,0.32
82,3,4,13,0.06
83,3,5,3818,18.06
84,3,6,349,1.65
85,3,7,873,4.13
86,3,8,13,0.06
87,3,9,1674,7.92
88,3,10,33,0.16
89,3,11,36,0.17
90,3,12,175,0.83
91,3,13,50,0.24
92,3,14,19,0.09
93,3,15,23,0.11
94,3,16,158,0.75
95,3,17,14,0.07
96,3,18,10,0.05
97,3,19,60,0.28
98,3,21,7,0.03
99,3,22,47,0.22
100,3,23,27,0.13
101,3,24,683,3.23
102,3,25,149,0.70
103,3,26,2570,12.16
104,3,27,3351,15.85
105,3,28,1552,7.34
106,3,29,10,0.05
107,3,30,3958,18.72
108,3,31,46,0.22
109,3,32,6,0.03
110,3,33,4,0.02
111,3,34,157,0.74
112,3,35,23,0.11
113,3,36,55,0.26
114,3,37,133,0.63
115,3,38,4,0.02
116,3,39,727,3.44
117,3,40,100,0.47
118,4,1,79,0.24
119,4,2,160,0.48
120,4,3,82,0.25
121,4,4,17,0.05
122,4,5,5090,15.24
123,4,6,582,1.74
124,4,7,1240,3.71
125,4,8,34,0.10
126,4,9,2837,8.49
127,4,10,71,0.21
128,4,11,99,0.30
129,4,12,329,0.98
130,4,13,83,0.25
131,4,14,44,0.13
132,4,15,50,0.15
133,4,16,289,0.87
134,4,17,25,0.07
135,4,18,10,0.03
136,4,19,103,0.31
137,4,21,9,0.03
138,4,22,131,0.39
139,4,23,20,0.06
140,4,24,1062,3.18
141,4,25,297,0.89
142,4,26,3861,11.56
143,4,27,5014,15.01
144,4,28,3123,9.35
145,4,29,29,0.09
146,4,30,6898,20.65
147,4,31,43,0.13
148,4,32,21,0.06
149,4,33,16,0.05
150,4,34,250,0.75
151,4,35,91,0.27
152,4,36,71,0.21
153,4,37,181,0.54
154,4,38,3,0.01
155,4,39,903,2.70
156,4,40,161,0.48
157,5,1,24,0.11
158,5,2,124,0.56
159,5,3,93,0.42
160,5,4,15,0.07
161,5,5,2975,13.46
162,5,6,358,1.62
163,5,7,818,3.70
164,5,8,9,0.04
165,5,9,1758,7.96
166,5,10,35,0.16
167,5,11,39,0.18
168,5,12,203,0.92
169,5,13,61,0.28
170,5,14,14,0.06
171,5,15,58,0.26
172,5,16,180,0.81
173,5,17,14,0.06
174,5,18,10,0.05
175,5,19,67,0.30
176,5,21,5,0.02
177,5,22,78,0.35
178,5,23,25,0.11
179,5,24,487,2.20
180,5,25,150,0.68
181,5,26,3758,17.01
182,5,27,2914,13.19
183,5,28,2076,9.39
184,5,29,11,0.05
185,5,30,4637,20.98
186,5,31,23,0.10
187,5,32,7,0.03
188,5,33,8,0.04
189,5,34,153,0.69
190,5,35,14,0.06
191,5,36,53,0.24
192,5,37,92,0.42
193,5,38,5,0.02
194,5,39,663,3.00
195,5,40,83,0.38
196,6,1,11,0.07
197,6,2,67,0.40
198,6,3,55,0.33
199,6,4,12,0.07
200,6,5,2318,13.91
201,6,6,302,1.81
202,6,7,742,4.45
203,6,8,10,0.06
204,6,9,1269,7.62
205,6,10,35,0.21
206,6,11,34,0.20
207,6,12,159,0.95
208,6,13,39,0.23
209,6,14,29,0.17
210,6,15,28,0.17
211,6,16,121,0.73
212,6,17,16,0.10
213,6,18,5,0.03
214,6,19,43,0.26
215,6,21,4,0.02
216,6,22,69,0.41
217,6,23,15,0.09
218,6,24,293,1.76
219,6,25,81,0.49
220,6,26,2058,12.35
221,6,27,2225,13.35
222,6,28,1669,10.02
223,6,29,17,0.10
224,6,30,3765,22.60
225,6,31,33,0.20
226,6,32,8,0.05
227,6,33,8,0.05
228,6,34,119,0.71
229,6,35,17,0.10
230,6,36,27,0.16
231,6,37,53,0.32
232,6,38,1,0.01
233,6,39,825,4.95
234,6,40,79,0.47
235,7,1,45,0.20
236,7,2,125,0.57
237,7,3,59,0.27
238,7,4,13,0.06
239,7,5,3877,17.56
240,7,6,418,1.89
241,7,7,776,3.51
242,7,8,8,0.04
243,7,9,1554,7.04
244,7,10,75,0.34
245,7,11,40,0.18
246,7,12,188,0.85
247,7,13,54,0.24
248,7,14,22,0.10
249,7,15,20,0.09
250,7,16,207,0.94
251,7,17,24,0.11
252,7,18,12,0.05
253,7,19,64,0.29
254,7,21,8,0.04
255,7,22,46,0.21
256,7,23,24,0.11
257,7,24,573,2.59
258,7,25,152,0.69
259,7,26,2660,12.04
260,7,27,3311,14.99
261,7,28,1926,8.72
262,7,29,21,0.10
263,7,30,4643,21.02
264,7,31,43,0.19
265,7,32,7,0.03
266,7,33,8,0.04
267,7,34,184,0.83
268,7,35,26,0.12
269,7,36,53,0.24
270,7,37,128,0.58
271,7,38,0,0.00
272,7,39,575,2.60
273,7,40,115,0.52
274,8,1,30,0.12
275,8,2,111,0.43
276,8,3,55,0.21
277,8,4,14,0.05
278,8,5,4531,17.39
279,8,6,507,1.95
280,8,7,1260,4.84
281,8,8,11,0.04
282,8,9,1744,6.69
283,8,10,54,0.21
284,8,11,65,0.25
285,8,12,330,1.27
286,8,13,72,0.28
287,8,14,32,0.12
288,8,15,43,0.17
289,8,16,218,0.84
290,8,17,14,0.05
291,8,18,14,0.05
292,8,19,95,0.36
293,8,21,12,0.05
294,8,22,49,0.19
295,8,23,27,0.10
296,8,24,604,2.32
297,8,25,139,0.53
298,8,26,2904,11.15
299,8,27,3562,13.67
300,8,28,2276,8.74
301,8,29,24,0.09
302,8,30,6098,23.41
303,8,31,57,0.22
304,8,32,7,0.03
305,8,33,11,0.04
306,8,34,174,0.67
307,8,35,22,0.08
308,8,36,51,0.20
309,8,37,106,0.41
310,8,38,1,0.00
311,8,39,618,2.37
312,8,40,110,0.42
313,9,1,28,0.13
314,9,2,92,0.41
315,9,3,67,0.30
316,9,4,15,0.07
317,9,5,3680,16.52
318,9,6,402,1.81
319,9,7,852,3.83
320,9,8,19,0.09
321,9,9,1357,6.09
322,9,10,29,0.13
323,9,11,50,0.22
324,9,12,244,1.10
325,9,13,57,0.26
326,9,14,27,0.12
327,9,15,31,0.14
328,9,16,199,0.89
329,9,17,10,0.04
330,9,18,5,0.02
331,9,19,72,0.32
332,9,21,8,0.04
333,9,22,49,0.22
334,9,23,19,0.09
335,9,24,566,2.54
336,9,25,135,0.61
337,9,26,2870,12.89
338,9,27,3364,15.10
339,9,28,1836,8.24
340,9,29,30,0.13
341,9,30,4829,21.68
342,9,31,42,0.19
343,9,32,11,0.05
344,9,33,11,0.05
345,9,34,170,0.76
346,9,35,17,0.08
347,9,36,42,0.19
348,9,37,100,0.45
349,9,38,2,0.01
350,9,39,833,3.74
351,9,40,101,0.45
352,10,1,55,0.12
353,10,2,205,0.46
354,10,3,158,0.35
355,10,4,27,0.06
356,10,5,10005,22.36
357,10,6,536,1.20
358,10,7,1113,2.49
359,10,8,19,0.04
360,10,9,1635,3.65
361,10,10,52,0.12
362,10,11,48,0.11
363,10,12,284,0.63
364,10,13,75,0.17
365,10,14,32,0.07
366,10,15,49,0.11
367,10,16,403,0.90
368,10,17,27,0.06
369,10,18,11,0.02
370,10,19,127,0.28
371,10,21,5,0.01
372,10,22,85,0.19
373,10,23,40,0.09
374,10,24,1642,3.67
375,10,25,328,0.73
376,10,26,7675,17.15
377,10,27,7568,16.92
378,10,28,2843,6.35
379,10,29,23,0.05
380,10,30,6883,15.38
381,10,31,44,0.10
382,10,32,13,0.03
383,10,33,19,0.04
384,10,34,283,0.63
385,10,35,57,0.13
386,10,36,156,0.35
387,10,37,313,0.70
388,10,38,2,0.00
389,10,39,1701,3.80
390,10,40,200,0.45
391,11,1,43,0.11
392,11,2,162,0.40
393,11,3,123,0.31
394,11,4,23,0.06
395,11,5,8411,20.93
396,11,6,461,1.15
397,11,7,831,2.07
398,11,8,17,0.04
399,11,9,1345,3.35
400,11,10,47,0.12
401,11,11,47,0.12
402,11,12,224,0.56
403,11,13,69,0.17
404,11,14,35,0.09
405,11,15,48,0.12
406,11,16,322,0.80
407,11,17,26,0.06
408,11,18,10,0.02
409,11,19,80,0.20
410,11,21,11,0.03
411,11,22,126,0.31
412,11,23,35,0.09
413,11,24,1689,4.20
414,11,25,281,0.70
415,11,26,8441,21.01
416,11,27,7007,17.44
417,11,28,2312,5.75
418,11,29,16,0.04
419,11,30,5425,13.50
420,11,31,38,0.09
421,11,32,14,0.03
422,11,33,4,0.01
423,11,34,264,0.66
424,11,35,35,0.09
425,11,36,104,0.26
426,11,37,339,0.84
427,11,38,4,0.01
428,11,39,1525,3.80
429,11,40,190,0.47
430,12,1,112,0.41
431,12,2,125,0.45
432,12,3,74,0.27
433,12,4,19,0.07
434,12,5,3943,14.30
435,12,6,449,1.63
436,12,7,1114,4.04
437,12,8,10,0.04
438,12,9,2075,7.53
439,12,10,61,0.22
440,12,11,54,0.20
441,12,12,289,1.05
442,12,13,63,0.23
443,12,14,24,0.09
444,12,15,37,0.13
445,12,16,234,0.85
446,12,17,27,0.10
447,12,18,13,0.05
448,12,19,103,0.37
449,12,21,12,0.04
450,12,22,52,0.19
451,12,23,18,0.07
452,12,24,754,2.74
453,12,25,132,0.48
454,12,26,3298,11.96
455,12,27,4183,15.18
456,12,28,2445,8.87
457,12,29,24,0.09
458,12,30,5797,21.03
459,12,31,47,0.17
460,12,32,16,0.06
461,12,33,10,0.04
462,12,34,173,0.63
463,12,35,31,0.11
464,12,36,78,0.28
465,12,37,115,0.42
466,12,38,6,0.02
467,12,39,1438,5.22
468,12,40,109,0.40
469,13,1,19,0.16
470,13,2,65,0.56
471,13,3,33,0.28
472,13,4,10,0.09
473,13,5,1688,14.47
474,13,6,225,1.93
475,13,7,588,5.04
476,13,8,8,0.07
477,13,9,1213,10.40
478,13,10,30,0.26
479,13,11,42,0.36
480,13,12,112,0.96
481,13,13,28,0.24
482,13,14,13,0.11
483,13,15,22,0.19
484,13,16,110,0.94
485,13,17,2,0.02
486,13,18,3,0.03
487,13,19,42,0.36
488,13,21,8,0.07
489,13,22,33,0.28
490,13,23,10,0.09
491,13,24,264,2.26
492,13,25,67,0.57
493,13,26,1130,9.69
494,13,27,1643,14.08
495,13,28,1011,8.67
496,13,29,20,0.17
497,13,30,2630,22.54
498,13,31,32,0.27
499,13,32,6,0.05
500,13,33,5,0.04
501,13,34,82,0.70
502,13,35,15,0.13
503,13,36,33,0.28
504,13,37,73,0.63
505,13,38,3,0.03
506,13,39,273,2.34
507,13,40,75,0.64
508,14,1,53,0.12
509,14,2,261,0.58
510,14,3,185,0.41
511,14,4,49,0.11
512,14,5,6858,15.14
513,14,6,704,1.55
514,14,7,1448,3.20
515,14,8,20,0.04
516,14,9,3138,6.93
517,14,10,77,0.17
518,14,11,65,0.14
519,14,12,352,0.78
520,14,13,129,0.28
521,14,14,55,0.12
522,14,15,47,0.10
523,14,16,400,0.88
524,14,17,32,0.07
525,14,18,13,0.03
526,14,19,134,0.30
527,14,21,31,0.07
528,14,22,43,0.09
529,14,23,31,0.07
530,14,24,1122,2.48
531,14,25,310,0.68
532,14,26,5705,12.60
533,14,27,6415,14.16
534,14,28,4166,9.20
535,14,29,31,0.07
536,14,30,9133,20.17
537,14,31,72,0.16
538,14,32,21,0.05
539,14,33,14,0.03
540,14,34,266,0.59
541,14,35,89,0.20
542,14,36,200,0.44
543,14,37,242,0.53
544,14,38,4,0.01
545,14,39,3129,6.91
546,14,40,244,0.54
547,15,1,16,0.13
548,15,2,58,0.47
549,15,3,40,0.32
550,15,4,14,0.11
551,15,5,1784,14.40
552,15,6,193,1.56
553,15,7,422,3.41
554,15,8,18,0.15
555,15,9,1029,8.30
556,15,10,78,0.63
557,15,11,13,0.10
558,15,12,126,1.02
559,15,13,40,0.32
560,15,14,7,0.06
561,15,15,23,0.19
562,15,16,102,0.82
563,15,17,11,0.09
564,15,18,7,0.06
565,15,19,34,0.27
566,15,21,2,0.02
567,15,22,8,0.06
568,15,23,4,0.03
569,15,24,270,2.18
570,15,25,59,0.48
571,15,26,1244,10.04
572,15,27,1569,12.66
573,15,28,1247,10.06
574,15,29,6,0.05
575,15,30,2650,21.38
576,15,31,13,0.10
577,15,32,6,0.05
578,15,33,4,0.03
579,15,34,88,0.71
580,15,35,10,0.08
581,15,36,52,0.42
582,15,37,59,0.48
583,15,38,3,0.02
584,15,39,1016,8.20
585,15,40,68,0.55
586,16,1,50,0.23
587,16,2,80,0.37
588,16,3,51,0.24
589,16,4,12,0.06
590,16,5,2838,13.26
591,16,6,372,1.74
592,16,7,1046,4.89
593,16,8,9,0.04
594,16,9,1848,8.63
595,16,10,42,0.20
596,16,11,63,0.29
597,16,12,174,0.81
598,16,13,42,0.20
599,16,14,14,0.07
600,16,15,23,0.11
601,16,16,159,0.74
602,16,17,10,0.05
603,16,18,8,0.04
604,16,19,70,0.33
605,16,21,71,0.33
606,16,22,9,0.04
607,16,23,14,0.07
608,16,24,365,1.71
609,16,25,310,1.45
610,16,26,2019,9.43
611,16,27,2943,13.75
612,16,28,2069,9.67
613,16,29,21,0.10
614,16,30,4692,21.92
615,16,31,48,0.22
616,16,32,21,0.10
617,16,33,20,0.09
618,16,34,114,0.53
619,16,35,16,0.07
620,16,36,61,0.28
621,16,37,78,0.36
622,16,38,1,0.00
623,16,39,1518,7.09
624,16,40,105,0.49
625,17,1,18,0.11
626,17,2,79,0.48
627,17,3,46,0.28
628,17,4,9,0.05
629,17,5,2507,15.27
630,17,6,257,1.57
631,17,7,664,4.05
632,17,8,3,0.02
633,17,9,1413,8.61
634,17,10,34,0.21
635,17,11,38,0.23
636,17,12,143,0.87
637,17,13,35,0.21
638,17,14,15,0.09
639,17,15,21,0.13
640,17,16,143,0.87
641,17,17,4,0.02
642,17,18,4,0.02
643,17,19,46,0.28
644,17,21,3,0.02
645,17,22,15,0.09
646,17,23,13,0.08
647,17,24,328,2.00
648,17,25,82,0.50
649,17,26,1855,11.30
650,17,27,2309,14.07
651,17,28,1476,8.99
652,17,29,54,0.33
653,17,30,3408,20.76
654,17,31,45,0.27
655,17,32,4,0.02
656,17,33,2,0.01
657,17,34,99,0.60
658,17,35,37,0.23
659,17,36,42,0.26
660,17,37,96,0.58
661,17,38,1,0.01
662,17,39,1006,6.13
663,17,40,59,0.36
664,18,1,11,0.10
665,18,2,55,0.51
666,18,3,21,0.20
667,18,4,6,0.06
668,18,5,1583,14.73
669,18,6,162,1.51
670,18,7,420,3.91
671,18,8,7,0.07
672,18,9,922,8.58
673,18,10,19,0.18
674,18,11,22,0.20
675,18,12,117,1.09
676,18,13,22,0.20
677,18,14,15,0.14
678,18,15,17,0.16
679,18,16,66,0.61
680,18,17,6,0.06
681,18,18,3,0.03
682,18,19,41,0.38
683,18,21,1,0.01
684,18,22,9,0.08
685,18,23,17,0.16
686,18,24,208,1.94
687,18,25,40,0.37
688,18,26,1205,11.21
689,18,27,1377,12.81
690,18,28,1027,9.56
691,18,29,13,0.12
692,18,30,2266,21.08
693,18,31,23,0.21
694,18,32,3,0.03
695,18,33,7,0.07
696,18,34,53,0.49
697,18,35,14,0.13
698,18,36,41,0.38
699,18,37,54,0.50
700,18,38,3,0.03
701,18,39,833,7.75
702,18,40,39,0.36
703,19,1,22,0.13
704,19,2,73,0.45
705,19,3,53,0.32
706,19,4,12,0.07
707,19,5,2126,13.01
708,19,6,281,1.72
709,19,7,727,4.45
710,19,8,12,0.07
711,19,9,1291,7.90
712,19,10,48,0.29
713,19,11,40,0.24
714,19,12,161,0.98
715,19,13,32,0.20
716,19,14,22,0.13
717,19,15,35,0.21
718,19,16,133,0.81
719,19,17,9,0.06
720,19,18,5,0.03
721,19,19,46,0.28
722,19,21,6,0.04
723,19,22,24,0.15
724,19,23,16,0.10
725,19,24,308,1.88
726,19,25,86,0.53
727,19,26,1688,10.33
728,19,27,2181,13.34
729,19,28,1567,9.59
730,19,29,46,0.28
731,19,30,3888,23.78
732,19,31,29,0.18
733,19,32,2,0.01
734,19,33,4,0.02
735,19,34,101,0.62
736,19,35,10,0.06
737,19,36,59,0.36
738,19,37,61,0.37
739,19,38,4,0.02
740,19,39,1058,6.47
741,19,40,81,0.50
742,20,1,26,0.11
743,20,2,85,0.35
744,20,3,87,0.35
745,20,4,14,0.06
746,20,5,3570,14.50
747,20,6,373,1.51
748,20,7,1003,4.07
749,20,8,7,0.03
750,20,9,1841,7.47
751,20,10,61,0.25
752,20,11,39,0.16
753,20,12,229,0.93
754,20,13,47,0.19
755,20,14,20,0.08
756,20,15,26,0.11
757,20,16,233,0.95
758,20,17,10,0.04
759,20,18,9,0.04
760,20,19,73,0.30
761,20,21,19,0.08
762,20,22,15,0.06
763,20,23,9,0.04
764,20,24,611,2.48
765,20,25,189,0.77
766,20,26,2993,12.15
767,20,27,3420,13.89
768,20,28,2108,8.56
769,20,29,18,0.07
770,20,30,5657,22.97
771,20,31,69,0.28
772,20,32,16,0.06
773,20,33,8,0.03
774,20,34,142,0.58
775,20,35,50,0.20
776,20,36,118,0.48
777,20,37,127,0.52
778,20,38,3,0.01
779,20,39,1204,4.89
780,20,40,100,0.41
781,21,1,22,0.18
782,21,2,49,0.39
783,21,3,34,0.27
784,21,4,15,0.12
785,21,5,1794,14.40
786,21,6,263,2.11
787,21,7,609,4.89
788,21,8,10,0.08
789,21,9,1139,9.14
790,21,10,22,0.18
791,21,11,36,0.29
792,21,12,125,1.00
793,21,13,19,0.15
794,21,14,10,0.08
795,21,15,12,0.10
796,21,16,91,0.73
797,21,17,5,0.04
798,21,18,4,0.03
799,21,19,69,0.55
800,21,21,2,0.02
801,21,22,14,0.11
802,21,23,8,0.06
803,21,24,224,1.80
804,21,25,48,0.39
805,21,26,1242,9.97
806,21,27,1302,10.45
807,21,28,1255,10.08
808,21,29,6,0.05
809,21,30,3006,24.13
810,21,31,73,0.59
811,21,32,4,0.03
812,21,33,6,0.05
813,21,34,155,1.24
814,21,35,20,0.16
815,21,36,26,0.21
816,21,37,33,0.26
817,21,38,3,0.02
818,21,39,651,5.23
819,21,40,49,0.39
820,22,1,27,0.14
821,22,2,76,0.38
822,22,3,48,0.24
823,22,4,44,0.22
824,22,5,3015,15.09
825,22,6,375,1.88
826,22,7,852,4.26
827,22,8,10,0.05
828,22,9,1520,7.61
829,22,10,43,0.22
830,22,11,32,0.16
831,22,12,188,0.94
832,22,13,45,0.23
833,22,14,16,0.08
834,22,15,28,0.14
835,22,16,117,0.59
836,22,17,15,0.08
837,22,18,8,0.04
838,22,19,109,0.55
839,22,21,7,0.04
840,22,22,13,0.07
841,22,23,19,0.10
842,22,24,410,2.05
843,22,25,67,0.34
844,22,26,2030,10.16
845,22,27,2399,12.00
846,22,28,1957,9.79
847,22,29,18,0.09
848,22,30,4881,24.42
849,22,31,86,0.43
850,22,32,4,0.02
851,22,33,6,0.03
852,22,34,127,0.64
853,22,35,13,0.07
854,22,36,41,0.21
855,22,37,84,0.42
856,22,38,3,0.02
857,22,39,1158,5.79
858,22,40,94,0.47
859,23,1,64,0.15
860,23,2,160,0.36
861,23,3,130,0.29
862,23,4,22,0.05
863,23,5,7473,16.95
864,23,6,588,1.33
865,23,7,1652,3.75
866,23,8,21,0.05
867,23,9,2718,6.16
868,23,10,86,0.20
869,23,11,56,0.13
870,23,12,368,0.83
871,23,13,74,0.17
872,23,14,25,0.06
873,23,15,44,0.10
874,23,16,324,0.73
875,23,17,15,0.03
876,23,18,16,0.04
877,23,19,573,1.30
878,23,21,8,0.02
879,23,22,39,0.09
880,23,23,21,0.05
881,23,24,1146,2.60
882,23,25,303,0.69
883,23,26,5626,12.76
884,23,27,6044,13.71
885,23,28,4194,9.51
886,23,29,31,0.07
887,23,30,9221,20.91
888,23,31,227,0.51
889,23,32,6,0.01
890,23,33,14,0.03
891,23,34,224,0.51
892,23,35,63,0.14
893,23,36,121,0.27
894,23,37,187,0.42
895,23,38,3,0.01
896,23,39,2003,4.54
897,23,40,205,0.46
898,24,1,28,0.21
899,24,2,67,0.50
900,24,3,33,0.25
901,24,4,18,0.14
902,24,5,1800,13.54
903,24,6,287,2.16
904,24,7,617,4.64
905,24,8,11,0.08
906,24,9,1276,9.60
907,24,10,37,0.28
908,24,11,45,0.34
909,24,12,177,1.33
910,24,13,44,0.33
911,24,14,12,0.09
912,24,15,18,0.14
913,24,16,99,0.74
914,24,17,5,0.04
915,24,18,5,0.04
916,24,19,118,0.89
917,24,21,6,0.05
918,24,22,7,0.05
919,24,23,8,0.06
920,24,24,291,2.19
921,24,25,90,0.68
922,24,26,1439,10.82
923,24,27,1547,11.63
924,24,28,1229,9.24
925,24,29,15,0.11
926,24,30,3178,23.90
927,24,31,84,0.63
928,24,32,4,0.03
929,24,33,5,0.04
930,24,34,112,0.84
931,24,35,24,0.18
932,24,36,25,0.19
933,24,37,34,0.26
934,24,38,0,0.00
935,24,39,446,3.35
936,24,40,57,0.43
937,25,1,26,0.16
938,25,2,82,0.49
939,25,3,54,0.32
940,25,4,7,0.04
941,25,5,2851,17.00
942,25,6,320,1.91
943,25,7,637,3.80
944,25,8,7,0.04
945,25,9,1440,8.59
946,25,10,41,0.24
947,25,11,42,0.25
948,25,12,189,1.13
949,25,13,33,0.20
950,25,14,15,0.09
951,25,15,34,0.20
952,25,16,112,0.67
953,25,17,8,0.05
954,25,18,2,0.01
955,25,19,170,1.01
956,25,21,3,0.02
957,25,22,16,0.10
958,25,23,9,0.05
959,25,24,321,1.91
960,25,25,75,0.45
961,25,26,1779,10.61
962,25,27,2050,12.23
963,25,28,1626,9.70
964,25,29,19,0.11
965,25,30,3708,22.11
966,25,31,157,0.94
967,25,32,3,0.02
968,25,33,9,0.05
969,25,34,135,0.81
970,25,35,35,0.21
971,25,36,47,0.28
972,25,37,59,0.35
973,25,38,1,0.01
974,25,39,570,3.40
975,25,40,76,0.45
976,26,1,15,0.15
977,26,2,34,0.33
978,26,3,35,0.34
979,26,4,11,0.11
980,26,5,1747,16.96
981,26,6,217,2.11
982,26,7,416,4.04
983,26,8,6,0.06
984,26,9,1081,10.49
985,26,10,19,0.18
986,26,11,17,0.17
987,26,12,107,1.04
988,26,13,23,0.22
989,26,14,10,0.10
990,26,15,14,0.14
991,26,16,75,0.73
992,26,17,4,0.04
993,26,18,6,0.06
994,26,19,75,0.73
995,26,21,3,0.03
996,26,22,13,0.13
997,26,23,15,0.15
998,26,24,212,2.06
999,26,25,57,0.55
1000,26,26,1029,9.99
1001,26,27,1208,11.72
1002,26,28,926,8.99
1003,26,29,7,0.07
1004,26,30,2391,23.21
1005,26,31,48,0.47
1006,26,32,2,0.02
1007,26,33,7,0.07
1008,26,34,87,0.84
1009,26,35,20,0.19
1010,26,36,27,0.26
1011,26,37,39,0.38
1012,26,38,0,0.00
1013,26,39,240,2.33
1014,26,40,60,0.58
1015,27,1,8,0.09
1016,27,2,20,0.23
1017,27,3,28,0.32
1018,27,4,4,0.05
1019,27,5,925,10.45
1020,27,6,205,2.32
1021,27,7,418,4.72
1022,27,8,6,0.07
1023,27,9,1044,11.80
1024,27,10,24,0.27
1025,27,11,27,0.31
1026,27,12,103,1.16
1027,27,13,20,0.23
1028,27,14,8,0.09
1029,27,15,12,0.14
1030,27,16,57,0.64
1031,27,17,7,0.08
1032,27,18,3,0.03
1033,27,19,57,0.64
1034,27,21,1,0.01
1035,27,22,5,0.06
1036,27,23,5,0.06
1037,27,24,192,2.17
1038,27,25,24,0.27
1039,27,26,742,8.38
1040,27,27,1095,12.37
1041,27,28,880,9.94
1042,27,29,5,0.06
1043,27,30,2514,28.41
1044,27,31,27,0.31
1045,27,32,5,0.06
1046,27,33,3,0.03
1047,27,34,40,0.45
1048,27,35,21,0.24
1049,27,36,26,0.29
1050,27,37,24,0.27
1051,27,38,1,0.01
